"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [781]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [785]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [789]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [793]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [797]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [801]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [805]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [809]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [813]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [817]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [821]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [825]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [829]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [833]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [837]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [841]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [845]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [849]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [853]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [857]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [861]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [865]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [869]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [873]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [877]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [881]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [885]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [889]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [893]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [897]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [901]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [905]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [909]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [913]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [917]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [921]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [925]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""公共行政學院"""
"1"," ""商學院""      "
"1","
"
"1"," [929]"
"1"," ""文學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [933]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [937]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [941]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [945]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [949]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [953]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [957]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [961]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [965]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [969]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [973]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [977]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [981]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [985]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [989]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [993]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [997]"
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1"," ""商學院""      "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4649 entries ]
"
"1","
"
"1","$成績
"
"1","   [1]"
"1"," 81.139535"
"1"," 64.184211"
"1"," 70.350000"
"1"," 79.877551"
"1"," 85.727273"
"1"," 75.800000"
"1","
"
"1","   [7]"
"1"," 83.744186"
"1"," 82.772727"
"1"," 73.555556"
"1"," 83.060000"
"1"," 78.000000"
"1"," 78.068182"
"1","
"
"1","  [13]"
"1"," 72.068182"
"1"," 71.950000"
"1"," 75.275000"
"1"," 75.619048"
"1"," 82.309524"
"1"," 87.500000"
"1","
"
"1","  [19]"
"1"," 76.909091"
"1"," 79.234043"
"1"," 77.956522"
"1"," 75.866667"
"1"," 79.770833"
"1"," 79.613636"
"1","
"
"1","  [25]"
"1"," 82.590909"
"1"," 75.977273"
"1"," 79.880000"
"1"," 80.562500"
"1"," 76.847826"
"1"," 69.842105"
"1","
"
"1","  [31]"
"1"," 86.239130"
"1"," 83.195652"
"1"," 83.627907"
"1"," 78.326087"
"1"," 66.078431"
"1"," 74.673913"
"1","
"
"1","  [37]"
"1"," 77.369565"
"1"," 76.040000"
"1"," 83.021739"
"1"," 75.975000"
"1"," 65.305556"
"1"," 78.955556"
"1","
"
"1","  [43]"
"1"," 72.027027"
"1"," 79.238095"
"1"," 83.085106"
"1"," 81.350000"
"1"," 87.596154"
"1"," 61.076923"
"1","
"
"1","  [49]"
"1"," 77.690476"
"1"," 83.000000"
"1"," 84.066667"
"1"," 82.500000"
"1"," 79.086957"
"1"," 70.600000"
"1","
"
"1","  [55]"
"1"," 83.302326"
"1"," 85.636364"
"1"," 77.734694"
"1"," 69.911765"
"1"," 69.500000"
"1"," 75.931818"
"1","
"
"1","  [61]"
"1"," 84.265306"
"1"," 86.000000"
"1"," 82.571429"
"1"," 87.350000"
"1"," 84.000000"
"1"," 84.342105"
"1","
"
"1","  [67]"
"1"," 69.930233"
"1"," 69.175000"
"1"," 88.642857"
"1"," 73.025000"
"1"," 77.840909"
"1"," 78.684211"
"1","
"
"1","  [73]"
"1"," 85.139535"
"1"," 88.421053"
"1"," 86.051282"
"1"," 73.488889"
"1"," 81.857143"
"1"," 58.023810"
"1","
"
"1","  [79]"
"1"," 78.315789"
"1"," 79.894737"
"1"," 75.500000"
"1"," 71.878049"
"1"," 85.840909"
"1"," 67.702703"
"1","
"
"1","  [85]"
"1"," 87.694444"
"1"," 79.697674"
"1"," 75.615385"
"1"," 79.128205"
"1"," 42.447368"
"1"," 80.476190"
"1","
"
"1","  [91]"
"1"," 76.500000"
"1"," 84.000000"
"1"," 73.853659"
"1"," 81.600000"
"1"," 73.452381"
"1"," 82.803571"
"1","
"
"1","  [97]"
"1"," 75.880952"
"1"," 79.725000"
"1"," 86.690476"
"1"," 83.590909"
"1"," 83.574468"
"1"," 87.772727"
"1","
"
"1"," [103]"
"1"," 60.666667"
"1"," 77.707317"
"1"," 65.904762"
"1"," 83.500000"
"1"," 82.100000"
"1"," 79.425000"
"1","
"
"1"," [109]"
"1"," 82.210526"
"1"," 81.948718"
"1"," 83.045455"
"1"," 79.428571"
"1"," 81.727273"
"1"," 67.368421"
"1","
"
"1"," [115]"
"1"," 79.692308"
"1"," 82.380952"
"1"," 73.450000"
"1"," 82.047619"
"1"," 78.275000"
"1"," 62.842105"
"1","
"
"1"," [121]"
"1"," 84.642857"
"1"," 76.571429"
"1"," 84.947368"
"1"," 53.250000"
"1"," 83.261905"
"1"," 54.509804"
"1","
"
"1"," [127]"
"1"," 66.171429"
"1"," 68.780000"
"1"," 77.685714"
"1"," 86.500000"
"1"," 88.818182"
"1"," 63.625000"
"1","
"
"1"," [133]"
"1"," 79.575000"
"1"," 79.509434"
"1"," 81.489362"
"1"," 88.470588"
"1"," 83.909091"
"1"," 81.166667"
"1","
"
"1"," [139]"
"1"," 77.391304"
"1"," 82.319149"
"1"," 82.977273"
"1"," 76.795918"
"1"," 78.326531"
"1"," 82.058824"
"1","
"
"1"," [145]"
"1"," 88.000000"
"1"," 74.229167"
"1"," 79.288889"
"1"," 78.320755"
"1"," 84.812500"
"1"," 76.574468"
"1","
"
"1"," [151]"
"1"," 74.236842"
"1"," 81.574468"
"1"," 74.936170"
"1"," 79.204545"
"1"," 82.340000"
"1"," 79.816327"
"1","
"
"1"," [157]"
"1"," 72.977778"
"1"," 70.673469"
"1"," 74.604651"
"1"," 80.775510"
"1"," 64.465116"
"1"," 76.632653"
"1","
"
"1"," [163]"
"1"," 70.652174"
"1"," 75.260000"
"1"," 88.934783"
"1"," 61.369565"
"1"," 69.750000"
"1"," 61.755556"
"1","
"
"1"," [169]"
"1"," 63.116279"
"1"," 80.127660"
"1"," 82.363636"
"1"," 68.630435"
"1"," 76.195652"
"1"," 76.391304"
"1","
"
"1"," [175]"
"1"," 68.160000"
"1"," 80.431373"
"1"," 81.204082"
"1"," 78.720930"
"1"," 78.519231"
"1"," 80.326087"
"1","
"
"1"," [181]"
"1"," 73.152174"
"1"," 79.083333"
"1"," 80.666667"
"1"," 80.285714"
"1"," 68.808511"
"1"," 77.022727"
"1","
"
"1"," [187]"
"1"," 69.444444"
"1"," 82.239130"
"1"," 81.809524"
"1"," 76.441860"
"1"," 70.333333"
"1"," 62.955556"
"1","
"
"1"," [193]"
"1"," 84.538462"
"1"," 36.864865"
"1"," 63.191489"
"1"," 63.621622"
"1"," 84.525000"
"1"," 88.840909"
"1","
"
"1"," [199]"
"1"," 85.282609"
"1"," 70.571429"
"1"," 81.523810"
"1"," 85.875000"
"1"," 68.000000"
"1"," 80.863636"
"1","
"
"1"," [205]"
"1"," 87.729167"
"1"," 84.360000"
"1"," 73.288889"
"1"," 80.818182"
"1"," 86.500000"
"1"," 79.785714"
"1","
"
"1"," [211]"
"1"," 89.565217"
"1"," 85.196078"
"1"," 87.759259"
"1"," 84.534884"
"1"," 82.476190"
"1"," 86.800000"
"1","
"
"1"," [217]"
"1"," 86.236842"
"1"," 90.555556"
"1"," 88.531250"
"1"," 84.254902"
"1"," 79.260870"
"1"," 87.500000"
"1","
"
"1"," [223]"
"1"," 79.279070"
"1"," 77.977273"
"1"," 87.927273"
"1"," 82.204545"
"1"," 88.909091"
"1"," 68.695652"
"1","
"
"1"," [229]"
"1"," 86.577778"
"1"," 79.452381"
"1"," 84.489362"
"1"," 88.346939"
"1"," 78.388889"
"1"," 83.673469"
"1","
"
"1"," [235]"
"1"," 86.750000"
"1"," 86.000000"
"1"," 80.652174"
"1"," 80.522727"
"1"," 87.039216"
"1"," 85.780000"
"1","
"
"1"," [241]"
"1"," 78.404762"
"1"," 85.619048"
"1"," 84.361111"
"1"," 86.076923"
"1"," 79.108696"
"1"," 81.230769"
"1","
"
"1"," [247]"
"1"," 74.611111"
"1"," 87.425000"
"1"," 79.795455"
"1"," 90.157895"
"1"," 81.846154"
"1"," 86.321429"
"1","
"
"1"," [253]"
"1"," 92.825000"
"1"," 79.888889"
"1"," 80.360000"
"1"," 88.978723"
"1"," 79.704545"
"1"," 84.340909"
"1","
"
"1"," [259]"
"1"," 84.304348"
"1"," 90.175000"
"1"," 79.581395"
"1"," 88.365385"
"1"," 84.238095"
"1"," 86.355556"
"1","
"
"1"," [265]"
"1"," 88.318182"
"1"," 88.500000"
"1"," 86.289474"
"1"," 77.666667"
"1"," 75.794872"
"1"," 65.562500"
"1","
"
"1"," [271]"
"1"," 77.666667"
"1"," 85.195122"
"1"," 82.159091"
"1"," 79.775000"
"1"," 85.153846"
"1"," 77.425000"
"1","
"
"1"," [277]"
"1"," 81.756098"
"1"," 77.690476"
"1"," 80.604651"
"1"," 89.200000"
"1"," 88.825000"
"1"," 75.450000"
"1","
"
"1"," [283]"
"1"," 77.230769"
"1"," 87.791667"
"1"," 75.500000"
"1"," 89.580000"
"1"," 80.450000"
"1"," 84.386364"
"1","
"
"1"," [289]"
"1"," 73.809524"
"1"," 81.086207"
"1"," 83.309524"
"1"," 55.475000"
"1"," 83.351852"
"1"," 84.170213"
"1","
"
"1"," [295]"
"1"," 87.209302"
"1"," 90.000000"
"1"," 87.000000"
"1"," 86.210526"
"1"," 87.543478"
"1"," 87.431818"
"1","
"
"1"," [301]"
"1"," 85.227273"
"1"," 92.428571"
"1"," 88.638889"
"1"," 85.095238"
"1"," 70.439024"
"1"," 78.571429"
"1","
"
"1"," [307]"
"1"," 90.375000"
"1"," 84.659091"
"1"," 88.414634"
"1"," 88.342105"
"1"," 76.131579"
"1"," 87.575000"
"1","
"
"1"," [313]"
"1"," 82.978261"
"1"," 54.500000"
"1"," 73.782609"
"1"," 76.948276"
"1"," 81.565217"
"1"," 75.250000"
"1","
"
"1"," [319]"
"1"," 78.454545"
"1"," 82.520833"
"1"," 82.285714"
"1"," 61.266667"
"1"," 77.428571"
"1"," 90.461538"
"1","
"
"1"," [325]"
"1"," 91.500000"
"1"," 88.307692"
"1"," 83.400000"
"1"," 71.568182"
"1"," 80.454545"
"1"," 83.386364"
"1","
"
"1"," [331]"
"1"," 86.538462"
"1"," 68.187500"
"1"," 85.630435"
"1"," 66.478261"
"1"," 77.372093"
"1"," 71.977273"
"1","
"
"1"," [337]"
"1"," 68.955556"
"1"," 74.666667"
"1"," 66.470588"
"1"," 74.375000"
"1"," 72.229167"
"1"," 75.550000"
"1","
"
"1"," [343]"
"1"," 63.590909"
"1"," 85.000000"
"1"," 80.850000"
"1"," 64.979167"
"1"," 89.666667"
"1"," 80.500000"
"1","
"
"1"," [349]"
"1"," 67.236842"
"1"," 67.147059"
"1"," 80.209302"
"1"," 72.685185"
"1"," 82.222222"
"1"," 76.227273"
"1","
"
"1"," [355]"
"1"," 69.461538"
"1"," 68.368421"
"1"," 79.500000"
"1"," 77.065217"
"1"," 69.000000"
"1"," 81.980000"
"1","
"
"1"," [361]"
"1"," 84.023256"
"1"," 50.743590"
"1"," 74.200000"
"1"," 92.510204"
"1"," 72.857143"
"1"," 83.177778"
"1","
"
"1"," [367]"
"1"," 79.976744"
"1"," 87.100000"
"1"," 73.978261"
"1"," 68.954545"
"1"," 74.395349"
"1"," 70.102041"
"1","
"
"1"," [373]"
"1"," 76.063830"
"1"," 76.657895"
"1"," 79.577778"
"1"," 88.208333"
"1"," 82.956522"
"1"," 87.904762"
"1","
"
"1"," [379]"
"1"," 71.418605"
"1"," 89.093023"
"1"," 88.800000"
"1"," 64.904762"
"1"," 66.708333"
"1"," 82.000000"
"1","
"
"1"," [385]"
"1"," 75.666667"
"1"," 76.125000"
"1"," 73.116279"
"1"," 77.952381"
"1"," 69.536585"
"1"," 79.738095"
"1","
"
"1"," [391]"
"1"," 66.458333"
"1"," 71.351351"
"1"," 73.145833"
"1"," 83.142857"
"1"," 73.487805"
"1"," 93.104167"
"1","
"
"1"," [397]"
"1"," 74.815789"
"1"," 76.044444"
"1"," 84.931818"
"1"," 68.132075"
"1"," 62.880000"
"1"," 82.458333"
"1","
"
"1"," [403]"
"1"," 80.311111"
"1"," 71.795455"
"1"," 71.044444"
"1"," 72.717391"
"1"," 64.222222"
"1"," 75.432432"
"1","
"
"1"," [409]"
"1"," 92.369565"
"1"," 69.937500"
"1"," 51.904762"
"1"," 68.918367"
"1"," 73.581395"
"1"," 79.930233"
"1","
"
"1"," [415]"
"1"," 73.146341"
"1"," 69.365854"
"1"," 80.489796"
"1"," 80.300000"
"1"," 84.045455"
"1"," 71.595745"
"1","
"
"1"," [421]"
"1"," 58.235294"
"1"," 76.756098"
"1"," 80.243243"
"1"," 91.500000"
"1"," 73.102041"
"1"," 87.391304"
"1","
"
"1"," [427]"
"1"," 77.250000"
"1"," 76.404255"
"1"," 65.847826"
"1"," 74.086957"
"1"," 87.818182"
"1"," 74.363636"
"1","
"
"1"," [433]"
"1"," 75.244444"
"1"," 86.390244"
"1"," 91.750000"
"1"," 94.600000"
"1"," 93.024390"
"1"," 86.750000"
"1","
"
"1"," [439]"
"1"," 75.854167"
"1"," 82.530612"
"1"," 89.566038"
"1"," 88.441860"
"1"," 66.925000"
"1"," 64.000000"
"1","
"
"1"," [445]"
"1"," 73.511628"
"1"," 73.302326"
"1"," 70.560976"
"1"," 63.871795"
"1"," 70.069767"
"1"," 49.272727"
"1","
"
"1"," [451]"
"1"," 78.756098"
"1"," 75.756757"
"1"," 57.000000"
"1"," 94.000000"
"1"," 95.500000"
"1"," 76.600000"
"1","
"
"1"," [457]"
"1"," 75.526316"
"1"," 79.658537"
"1"," 79.489796"
"1"," 72.916667"
"1"," 65.513514"
"1"," 64.780488"
"1","
"
"1"," [463]"
"1"," 72.461538"
"1"," 87.250000"
"1"," 78.189189"
"1"," 78.804878"
"1"," 83.282051"
"1"," 72.864865"
"1","
"
"1"," [469]"
"1"," 81.270270"
"1"," 73.232558"
"1"," 78.666667"
"1"," 76.658537"
"1"," 68.372093"
"1"," 72.978261"
"1","
"
"1"," [475]"
"1"," 71.340909"
"1"," 72.810811"
"1"," 89.184211"
"1"," 72.369565"
"1"," 75.521739"
"1"," 64.333333"
"1","
"
"1"," [481]"
"1"," 80.222222"
"1"," 86.975610"
"1"," 75.242424"
"1"," 77.513514"
"1"," 75.650000"
"1"," 77.375000"
"1","
"
"1"," [487]"
"1"," 80.925926"
"1"," 66.525000"
"1"," 81.238095"
"1"," 66.250000"
"1"," 71.695652"
"1"," 74.529412"
"1","
"
"1"," [493]"
"1"," 74.971429"
"1"," 71.820513"
"1"," 69.615385"
"1"," 80.150000"
"1"," 90.829268"
"1"," 66.642857"
"1","
"
"1"," [499]"
"1"," 72.108108"
"1"," 80.235294"
"1"," 67.020833"
"1"," 75.210526"
"1"," 68.243902"
"1"," 71.431818"
"1","
"
"1"," [505]"
"1"," 81.780488"
"1"," 80.000000"
"1"," 71.565217"
"1"," 82.404255"
"1"," 79.825000"
"1"," 82.166667"
"1","
"
"1"," [511]"
"1"," 79.692308"
"1"," 86.511628"
"1"," 84.755556"
"1"," 80.576923"
"1"," 87.270833"
"1"," 84.842105"
"1","
"
"1"," [517]"
"1"," 42.853659"
"1"," 86.045455"
"1"," 84.800000"
"1"," 84.673913"
"1"," 82.317073"
"1"," 87.700000"
"1","
"
"1"," [523]"
"1"," 84.953488"
"1"," 84.434783"
"1"," 90.489362"
"1"," 85.421053"
"1"," 82.447368"
"1"," 78.121951"
"1","
"
"1"," [529]"
"1"," 78.446809"
"1"," 78.882353"
"1"," 82.692308"
"1"," 83.190476"
"1"," 85.414634"
"1"," 78.200000"
"1","
"
"1"," [535]"
"1"," 82.552632"
"1"," 80.386364"
"1"," 84.750000"
"1"," 85.476190"
"1"," 83.309524"
"1"," 85.700000"
"1","
"
"1"," [541]"
"1"," 89.285714"
"1"," 82.885714"
"1"," 74.950000"
"1"," 86.175000"
"1"," 85.051282"
"1"," 84.955556"
"1","
"
"1"," [547]"
"1"," 83.304348"
"1"," 76.400000"
"1"," 85.279070"
"1"," 82.441176"
"1"," 76.704545"
"1"," 75.441860"
"1","
"
"1"," [553]"
"1"," 75.022222"
"1"," 79.024390"
"1"," 74.487179"
"1"," 61.945946"
"1"," 67.763158"
"1"," 81.975000"
"1","
"
"1"," [559]"
"1"," 75.578947"
"1"," 81.666667"
"1","  2.105263"
"1"," 80.289474"
"1"," 69.027778"
"1"," 86.500000"
"1","
"
"1"," [565]"
"1"," 76.222222"
"1"," 83.175000"
"1"," 64.342857"
"1"," 81.461538"
"1"," 64.710526"
"1"," 80.275000"
"1","
"
"1"," [571]"
"1"," 82.000000"
"1"," 72.552632"
"1"," 76.421053"
"1"," 85.877193"
"1"," 70.837838"
"1"," 53.470588"
"1","
"
"1"," [577]"
"1"," 79.805556"
"1"," 85.275000"
"1"," 69.975000"
"1"," 83.950000"
"1"," 80.463415"
"1"," 79.352941"
"1","
"
"1"," [583]"
"1"," 74.487805"
"1"," 78.875000"
"1"," 66.333333"
"1"," 73.421053"
"1"," 76.395349"
"1"," 74.780488"
"1","
"
"1"," [589]"
"1"," 87.382353"
"1"," 69.600000"
"1"," 81.411765"
"1"," 82.812500"
"1"," 74.735294"
"1"," 69.952381"
"1","
"
"1"," [595]"
"1"," 74.052632"
"1"," 80.975000"
"1"," 86.463415"
"1"," 75.435897"
"1"," 63.676471"
"1"," 79.111111"
"1","
"
"1"," [601]"
"1"," 71.024390"
"1"," 75.529412"
"1"," 77.157895"
"1"," 77.973684"
"1"," 80.947368"
"1"," 68.722222"
"1","
"
"1"," [607]"
"1"," 88.731707"
"1"," 88.578947"
"1"," 86.756098"
"1"," 80.944444"
"1"," 87.650000"
"1"," 70.815789"
"1","
"
"1"," [613]"
"1"," 65.257143"
"1"," 65.868421"
"1"," 66.047619"
"1"," 72.470588"
"1"," 83.653846"
"1"," 77.240000"
"1","
"
"1"," [619]"
"1"," 82.595745"
"1"," 75.808511"
"1"," 86.358491"
"1"," 80.553191"
"1"," 74.720930"
"1"," 66.600000"
"1","
"
"1"," [625]"
"1"," 62.840909"
"1"," 78.948718"
"1"," 73.069767"
"1"," 67.761905"
"1"," 74.651163"
"1"," 66.680851"
"1","
"
"1"," [631]"
"1"," 75.844444"
"1"," 83.139535"
"1"," 77.906977"
"1"," 85.073171"
"1"," 76.720930"
"1"," 78.697674"
"1","
"
"1"," [637]"
"1"," 69.551020"
"1"," 53.365854"
"1"," 69.239130"
"1"," 82.837209"
"1"," 72.711111"
"1"," 88.717391"
"1","
"
"1"," [643]"
"1"," 82.837209"
"1"," 79.166667"
"1"," 77.697674"
"1"," 83.896552"
"1"," 80.851064"
"1"," 82.714286"
"1","
"
"1"," [649]"
"1"," 84.111111"
"1"," 82.931818"
"1"," 73.195652"
"1"," 76.438596"
"1"," 84.153846"
"1"," 75.111111"
"1","
"
"1"," [655]"
"1"," 75.358974"
"1"," 72.651163"
"1"," 80.512821"
"1"," 87.222222"
"1"," 86.000000"
"1"," 75.145833"
"1","
"
"1"," [661]"
"1"," 71.837209"
"1"," 78.222222"
"1"," 71.882353"
"1"," 79.843137"
"1"," 77.906977"
"1"," 83.024390"
"1","
"
"1"," [667]"
"1"," 76.975610"
"1"," 85.224490"
"1"," 74.255319"
"1"," 86.974359"
"1"," 84.212766"
"1"," 77.714286"
"1","
"
"1"," [673]"
"1"," 82.800000"
"1"," 69.432432"
"1"," 77.422222"
"1"," 70.054054"
"1"," 66.775510"
"1"," 63.974359"
"1","
"
"1"," [679]"
"1"," 82.745098"
"1"," 65.872340"
"1"," 80.209302"
"1"," 57.380952"
"1"," 77.555556"
"1"," 73.953488"
"1","
"
"1"," [685]"
"1"," 83.111111"
"1"," 86.468085"
"1"," 77.888889"
"1"," 79.540541"
"1"," 83.256410"
"1"," 78.673077"
"1","
"
"1"," [691]"
"1"," 71.181818"
"1"," 72.951220"
"1"," 72.978723"
"1"," 80.395349"
"1"," 88.521739"
"1"," 64.410256"
"1","
"
"1"," [697]"
"1"," 73.666667"
"1"," 70.521739"
"1"," 82.000000"
"1"," 56.729730"
"1"," 70.926829"
"1"," 81.456522"
"1","
"
"1"," [703]"
"1"," 80.139535"
"1"," 84.444444"
"1"," 77.558140"
"1"," 75.222222"
"1"," 56.897436"
"1"," 71.404762"
"1","
"
"1"," [709]"
"1"," 74.186047"
"1"," 81.804348"
"1"," 87.244444"
"1"," 70.214286"
"1"," 71.906977"
"1"," 84.297872"
"1","
"
"1"," [715]"
"1"," 67.829268"
"1"," 87.209302"
"1"," 77.511111"
"1"," 74.190476"
"1"," 86.446809"
"1"," 73.555556"
"1","
"
"1"," [721]"
"1"," 77.974359"
"1"," 83.139535"
"1"," 74.777778"
"1"," 80.897959"
"1"," 82.341463"
"1"," 88.408163"
"1","
"
"1"," [727]"
"1"," 73.318182"
"1"," 80.574468"
"1"," 76.361702"
"1"," 86.577778"
"1"," 81.348837"
"1"," 88.463415"
"1","
"
"1"," [733]"
"1"," 86.659574"
"1"," 84.711111"
"1"," 76.692308"
"1"," 80.511628"
"1"," 32.088235"
"1"," 65.500000"
"1","
"
"1"," [739]"
"1"," 75.360000"
"1"," 59.043478"
"1"," 70.658537"
"1"," 61.976190"
"1"," 78.000000"
"1"," 79.275000"
"1","
"
"1"," [745]"
"1"," 66.291667"
"1"," 70.361702"
"1"," 83.940000"
"1"," 75.755556"
"1"," 83.000000"
"1"," 76.833333"
"1","
"
"1"," [751]"
"1"," 82.333333"
"1"," 70.822222"
"1"," 70.574468"
"1"," 79.024390"
"1"," 85.375000"
"1"," 74.208333"
"1","
"
